# Neutral permission tiers: what an agent may do without asking.
# Tab-separated columns:
#   kind   tier | rule
#   tier   guarded | standard | open
#   key    summary | tradeoff | mode (for kind=tier); allow | ask | deny (for kind=rule)
#   value  prose (for kind=tier); neutral action slug (for kind=rule)
#
kind	tier	key	value
tier	guarded	summary	Asks before editing files, running mutating commands, or pushing code.
tier	guarded	tradeoff	Highest safety; frequent prompts slow down autonomous operation.
tier	guarded	mode	default
rule	guarded	allow	read-workspace
rule	guarded	allow	run-readonly
rule	guarded	ask	edit-workspace
rule	guarded	ask	run-any
rule	guarded	ask	delete
rule	guarded	ask	push
rule	guarded	deny	secrets

tier	standard	summary	Allows reading and editing workspace files freely, asks before executing arbitrary commands or pushing.
tier	standard	tradeoff	Balanced workflow; prompts for command execution and pushing code.
tier	standard	mode	acceptEdits
rule	standard	allow	read-workspace
rule	standard	allow	edit-workspace
rule	standard	allow	run-readonly
rule	standard	ask	run-any
rule	standard	ask	delete
rule	standard	ask	push
rule	standard	deny	secrets

tier	open	summary	Autonomous execution for reading, editing, running commands, and managing repository state.
tier	open	tradeoff	Lowest friction; requires full trust in the agent.
tier	open	mode	bypassPermissions
rule	open	allow	read-workspace
rule	open	allow	edit-workspace
rule	open	allow	run-readonly
rule	open	allow	run-any
rule	open	allow	delete
rule	open	allow	push
