# Which features are switched on for THIS machine, and the settings that are not switches.
# The registry is core/features.txt; this file holds only the answers. Read by
# core/hooks/feature_law.py, edited through `core/tools/wos/features --on|--off <slug>`.
#
# WHY IT IS A SEPARATE FILE: the registry ships as scaffold — it is what makes a subset of this
# workspace installable — while these answers are Lucas's. The public repo gets this one file
# replaced by a placeholder at defaults, which is what makes the general/Lucas-specific line a
# reviewable diff instead of a trusted script.
#
# Every registry slug carries an answer here on purpose, rather than only the departures: this is
# the file you open to see what your machine actually runs, and a slug added to the registry and
# never answered is caught by test_features.py instead of defaulting quietly.
#
# For a single ablation run, do not edit this file — `WOS_FEATURES_OFF=<slug>` turns a feature off
# for one command and leaves the versioned answer alone.
#
# Tab-separated. Columns:
#   kind   toggle | setting
#   key    a registry slug (toggle), or a setting name
#   value  on | off (toggle), or the setting's value
#
kind	key	value
setting	lang	en
setting	permissions	open
toggle	context-chain	on
toggle	interface-first-reads	on
toggle	interface-stubs	on
toggle	routing-tables	on
toggle	agent-context-brief	on
toggle	subtree-read-tracking	on
toggle	line-limit	on
toggle	fanout-limit	on
toggle	context-head-budget	on
toggle	first-line-comment	on
toggle	duplication-gate	on
toggle	facade-discipline	on
toggle	type-gate	on
toggle	citation-gate	on
toggle	issues-gate	on
toggle	spec-read-gate	on
toggle	heredoc-gate	on
toggle	verify-suite	on
toggle	verify-contract	on
toggle	project-contract	on
toggle	gitflow-gate	on
toggle	gitlink-gate	on
toggle	gitignore-self-heal	on
toggle	auto-push	on
toggle	lint-typescript	on
toggle	declared-deps	on
toggle	opencode-plugin	on
toggle	antigravity-hooks	on
toggle	brain-dashboard	on
toggle	brain-attention	on
toggle	inbox-nudge	on
toggle	compass-nudge	on
toggle	telegram-capture	on
toggle	context-meter	on
toggle	precompact-wipe	on
toggle	entropy-dashboard	on
toggle	diagram	on
toggle	size	on
toggle	rtk-compaction	on
toggle	web-search	on
toggle	google-auth	on
toggle	forms	on
toggle	mail-triage	on
toggle	notes-notion	on
toggle	video-text	on
toggle	wazip	on
toggle	asset-inspect	on
toggle	latex	on
toggle	caveman	on
toggle	craft	on
toggle	roundup	on
toggle	handoff	on
toggle	inbox	on
toggle	compass	on
toggle	research	on
toggle	prepare	on
toggle	dedup	on
toggle	install	on
toggle	permissions	on
toggle	github-auth	on
toggle	gmail	on
toggle	calendar	on
toggle	drive	on
toggle	foundry	on
toggle	iso-visual	on
toggle	filesystem	on
toggle	storage	on
toggle	secrets	on
toggle	improve	on
toggle	interview	on
toggle	acronyms	on
toggle	edit	on
toggle	cap	on
toggle	symmetry	on
toggle	deletion	on
toggle	dogfood	on
toggle	reduce	on
